Disciplina;Género;"Mejora de Trabajos"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
TIC;Masculino;"Lo he hecho"
Otras;Masculino;"No me parece útil"
FFL;Masculino;"Lo he hecho"
Otras;Masculino;"No me parece útil"
Otras;Femenino;"Me gustaría hacerlo"
Otras;Femenino;"Lo he hecho"
Otras;"Prefiero no decirlo";"No me parece útil"
FFL;Femenino;"Me gustaría hacerlo"
Otras;Femenino;"Lo he hecho"
TIC;Masculino;"No me parece útil"
Otras;Femenino;"Me gustaría hacerlo"
TIC;Masculino;"Lo he hecho"
TIC;"Prefiero no decirlo";"Me gustaría hacerlo"
TIC;Femenino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
TIC;Femenino;"Lo he hecho"
Otras;Masculino;"Lo he hecho"
FFL;Femenino;"Me gustaría hacerlo"
Otras;Femenino;"Me gustaría hacerlo"
FFL;Masculino;"Lo he hecho"
FFL;Femenino;"Me gustaría hacerlo"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"No me parece útil"
TIC;Masculino;"Lo he hecho"
Otras;Masculino;"Lo he hecho"
Otras;Masculino;"No me parece útil"
Otras;Masculino;"Me gustaría hacerlo"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
Otras;Masculino;"Me gustaría hacerlo"
TIC;Femenino;"Lo he hecho"
TIC;Femenino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
FFL;Femenino;"Me gustaría hacerlo"
FFL;Femenino;"No me parece útil"
FFL;Femenino;"Me gustaría hacerlo"
FFL;Femenino;"Lo he hecho"
FFL;Masculino;"Lo he hecho"
FFL;Femenino;"Lo he hecho"
FFL;Femenino;"Lo he hecho"
FFL;Femenino;"No me parece útil"
FFL;Femenino;"No me parece útil"
FFL;Femenino;"Lo he hecho"
FFL;Femenino;"No me parece útil"
FFL;Masculino;"No me parece útil"
FFL;Femenino;"Lo he hecho"
FFL;Masculino;"Me gustaría hacerlo"
FFL;Masculino;"No me parece útil"
FFL;Femenino;"Lo he hecho"
FFL;Masculino;"Me gustaría hacerlo"
FFL;Masculino;"Me gustaría hacerlo"
FFL;Femenino;"No me parece útil"
FFL;Masculino;"Lo he hecho"
FFL;Femenino;"Lo he hecho"
FFL;Femenino;"No me parece útil"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
FFL;Femenino;"Me gustaría hacerlo"
FFL;Femenino;"No me parece útil"
Otras;Masculino;"No me parece útil"
TIC;Masculino;"No me parece útil"
TIC;Masculino;"No me parece útil"
TIC;Masculino;"Lo he hecho"
TIC;Masculino;"Lo he hecho"
TIC;Masculino;"Lo he hecho"
Otras;Masculino;"No me parece útil"
TIC;Femenino;"No me parece útil"
TIC;Masculino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
Otras;Masculino;"Me gustaría hacerlo"
TIC;Masculino;"Lo he hecho"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"No me parece útil"
Otras;Femenino;"Lo he hecho"
Otras;Femenino;"Me gustaría hacerlo"
Otras;Femenino;"No me parece útil"
